B,H,M,N,Mask Mod,Kernel Type,Creation Time (ms),Mask Size Memory (GiB),Max Construction Memory (GiB)
1,8,1024,1024,causal,Full,0.016517759561538697,4.291534423828125e-06,4.291534423828125e-06
1,8,1024,1024,causal,Fast,0.01456544041633606,4.291534423828125e-06,4.291534423828125e-06
1,8,1024,1024,sliding_window,Full,0.014305280447006226,4.291534423828125e-06,4.291534423828125e-06
1,8,1024,1024,sliding_window,Fast,0.014430079460144043,4.291534423828125e-06,4.291534423828125e-06
1,8,1024,1024,prefix_lm,Full,0.014653439521789552,4.291534423828125e-06,4.291534423828125e-06
1,8,1024,1024,prefix_lm,Fast,0.014346239566802978,4.291534423828125e-06,4.291534423828125e-06
1,8,1024,1024,dilated_sliding_window,Full,0.01679360032081604,4.291534423828125e-06,4.291534423828125e-06
1,8,1024,1024,dilated_sliding_window,Fast,0.014495359659194946,4.291534423828125e-06,4.291534423828125e-06
1,8,2048,2048,causal,Full,0.01462272047996521,1.621246337890625e-05,1.621246337890625e-05
1,8,2048,2048,causal,Fast,0.014581120014190674,1.621246337890625e-05,1.621246337890625e-05
1,8,2048,2048,sliding_window,Full,0.01656831979751587,1.621246337890625e-05,1.621246337890625e-05
1,8,2048,2048,sliding_window,Fast,0.01454848051071167,1.621246337890625e-05,1.621246337890625e-05
1,8,2048,2048,prefix_lm,Full,0.018513920307159423,1.621246337890625e-05,1.621246337890625e-05
1,8,2048,2048,prefix_lm,Fast,0.01464959979057312,1.621246337890625e-05,1.621246337890625e-05
1,8,2048,2048,dilated_sliding_window,Full,0.03278847932815552,1.621246337890625e-05,1.621246337890625e-05
1,8,2048,2048,dilated_sliding_window,Fast,0.014638400077819825,1.621246337890625e-05,1.621246337890625e-05
1,8,4096,4096,causal,Full,0.022527999877929687,6.29425048828125e-05,6.29425048828125e-05
1,8,4096,4096,causal,Fast,0.01458624005317688,6.29425048828125e-05,6.29425048828125e-05
1,8,4096,4096,sliding_window,Full,0.04099071979522705,6.29425048828125e-05,6.29425048828125e-05
1,8,4096,4096,sliding_window,Fast,0.014601919651031494,6.29425048828125e-05,6.29425048828125e-05
1,8,4096,4096,prefix_lm,Full,0.04099071979522705,6.29425048828125e-05,6.29425048828125e-05
1,8,4096,4096,prefix_lm,Fast,0.0148307204246521,6.29425048828125e-05,6.29425048828125e-05
1,8,4096,4096,dilated_sliding_window,Full,0.06757440090179444,6.29425048828125e-05,6.29425048828125e-05
1,8,4096,4096,dilated_sliding_window,Fast,0.01438688039779663,6.29425048828125e-05,6.29425048828125e-05
1,8,8192,8192,causal,Full,0.057374401092529295,0.000247955322265625,0.000247955322265625
1,8,8192,8192,causal,Fast,0.014335999488830567,0.000247955322265625,0.000247955322265625
1,8,8192,8192,sliding_window,Full,0.12905471801757812,0.000247955322265625,0.000247955322265625
1,8,8192,8192,sliding_window,Fast,0.014356479644775391,0.000247955322265625,0.000247955322265625
1,8,8192,8192,prefix_lm,Full,0.11107872009277343,0.000247955322265625,0.000247955322265625
1,8,8192,8192,prefix_lm,Fast,0.014510079622268676,0.000247955322265625,0.000247955322265625
1,8,8192,8192,dilated_sliding_window,Full,0.14898176193237306,0.000247955322265625,0.000247955322265625
1,8,8192,8192,dilated_sliding_window,Fast,0.014376959800720214,0.000247955322265625,0.000247955322265625
1,16,1024,1024,causal,Full,0.014320319890975952,8.58306884765625e-06,8.58306884765625e-06
1,16,1024,1024,causal,Fast,0.014556479454040528,8.58306884765625e-06,8.58306884765625e-06
1,16,1024,1024,sliding_window,Full,0.014581760168075561,8.58306884765625e-06,8.58306884765625e-06
1,16,1024,1024,sliding_window,Fast,0.014376000165939332,8.58306884765625e-06,8.58306884765625e-06
1,16,1024,1024,prefix_lm,Full,0.014766080379486084,8.58306884765625e-06,8.58306884765625e-06
1,16,1024,1024,prefix_lm,Fast,0.014596799612045288,8.58306884765625e-06,8.58306884765625e-06
1,16,1024,1024,dilated_sliding_window,Full,0.01690623998641968,8.58306884765625e-06,8.58306884765625e-06
1,16,1024,1024,dilated_sliding_window,Fast,0.014353599548339844,8.58306884765625e-06,8.58306884765625e-06
1,16,2048,2048,causal,Full,0.014561280012130737,3.24249267578125e-05,3.24249267578125e-05
1,16,2048,2048,causal,Fast,0.01428928017616272,3.24249267578125e-05,3.24249267578125e-05
1,16,2048,2048,sliding_window,Full,0.022527999877929687,3.24249267578125e-05,3.24249267578125e-05
1,16,2048,2048,sliding_window,Fast,0.014309120178222657,3.24249267578125e-05,3.24249267578125e-05
1,16,2048,2048,prefix_lm,Full,0.02254848003387451,3.24249267578125e-05,3.24249267578125e-05
1,16,2048,2048,prefix_lm,Fast,0.014326720237731934,3.24249267578125e-05,3.24249267578125e-05
1,16,2048,2048,dilated_sliding_window,Full,0.034836480617523195,3.24249267578125e-05,3.24249267578125e-05
1,16,2048,2048,dilated_sliding_window,Fast,0.014474560022354126,3.24249267578125e-05,3.24249267578125e-05
1,16,4096,4096,causal,Full,0.03072000026702881,0.000125885009765625,0.000125885009765625
1,16,4096,4096,causal,Fast,0.014543039798736572,0.000125885009765625,0.000125885009765625
1,16,4096,4096,sliding_window,Full,0.0655673599243164,0.000125885009765625,0.000125885009765625
1,16,4096,4096,sliding_window,Fast,0.014694399833679199,0.000125885009765625,0.000125885009765625
1,16,4096,4096,prefix_lm,Full,0.05737472057342529,0.000125885009765625,0.000125885009765625
1,16,4096,4096,prefix_lm,Fast,0.014356479644775391,0.000125885009765625,0.000125885009765625
1,16,4096,4096,dilated_sliding_window,Full,0.07582367897033691,0.000125885009765625,0.000125885009765625
1,16,4096,4096,dilated_sliding_window,Fast,0.014438400268554688,0.000125885009765625,0.000125885009765625
1,16,8192,8192,causal,Full,0.1032147216796875,0.00049591064453125,0.00049591064453125
1,16,8192,8192,causal,Fast,0.014510079622268676,0.00049591064453125,0.00049591064453125
1,16,8192,8192,sliding_window,Full,0.22730400085449218,0.00049591064453125,0.00049591064453125
1,16,8192,8192,sliding_window,Fast,0.014489599466323853,0.00049591064453125,0.00049591064453125
1,16,8192,8192,prefix_lm,Full,0.20732927322387695,0.00049591064453125,0.00049591064453125
1,16,8192,8192,prefix_lm,Fast,0.014305280447006226,0.00049591064453125,0.00049591064453125
1,16,8192,8192,dilated_sliding_window,Full,0.2694198417663574,0.00049591064453125,0.00049591064453125
